data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
 1.694060000E+01-1.550365000E-01 7.231583333E-04-1.891000000E-06 1.904666667E-09
*-----------------------------------------------------------------------
artinite                      4    5
        196.680   0.   96.900
     1.0000  C            8.0000  H
     2.0000  Mg           8.0000  O
    -1.0000  artinite                     1.0000  HCO3-
     2.0000  Mg+2                        -3.0000  H+
     5.0000  H2O
Log K
 2.173800102E+01-9.010503745E-02 2.903004085E-04-5.288013618E-07
 2.339310000E+01-1.190115000E-01 4.775050000E-04-1.128600000E-06 9.740000000E-10
*-----------------------------------------------------------------------
azurite                       4    5
        344.671   0.   91.010
     2.0000  C            3.0000  Cu
     2.0000  H            8.0000  O
    -1.0000  azurite                      2.0000  HCO3-
     3.0000  Cu+2                        -4.0000  H+
     2.0000  H2O
Log K
 1.106851609E+01-8.161125667E-02 2.150464364E-04-3.933547881E-07
 1.244490000E+01-1.052051667E-01 3.608883333E-04-8.023333333E-07 5.166666667E-10
*-----------------------------------------------------------------------
chalcedony                    2    2
         60.084   0.   22.688
     1.0000  Si           2.0000  O
    -1.0000  chalcedony                   1.0000  SiO2
Log K
-4.336170429E+00 2.704458239E-02-1.690681716E-04 4.608939052E-07
-4.175700000E+00 1.948466667E-02-8.479666667E-05 2.237333333E-07-2.413333333E-10
*-----------------------------------------------------------------------
clinochlore,14a               5    6
        555.797   0.  207.110
     2.0000  Al           8.0000  H
     5.0000  Mg          18.0000  O
     3.0000  Si
    -1.0000  clinochlore,14a              2.0000  Al+3
     5.0000  Mg+2                         3.0000  SiO2
   -16.0000  H+                          12.0000  H2O
Log K
 7.512187425E+01-3.974353892E-01 1.035649700E-03-1.392232334E-06
 9.255830000E+01-7.324505000E-01 3.426571667E-03-8.972200000E-06 9.091333333E-09
*-----------------------------------------------------------------------
clinochlore,7a                5    6
        555.797   0.  211.500
     2.0000  Al           8.0000  H
     5.0000  Mg          18.0000  O
     3.0000  Si
    -1.0000  clinochlore,7a               2.0000  Al+3
     5.0000  Mg+2                         3.0000  SiO2
   -16.0000  H+                          12.0000  H2O
Log K
 7.871436977E+01-4.069878916E-01 1.071127909E-03-1.460759696E-06
 9.606650000E+01-7.400686667E-01 3.446976667E-03-9.004533333E-06 9.113333333E-09
*-----------------------------------------------------------------------
cordierite,hydrous            5    6
        602.968   0.  241.220
     4.0000  Al           2.0000  H
     2.0000  Mg          19.0000  O
     5.0000  Si
    -1.0000  cordierite,hydrous           4.0000  Al+3
     2.0000  Mg+2                         5.0000  SiO2
   -16.0000  H+                           9.0000  H2O
Log K
 5.577159688E+01-3.696948855E-01 7.088587512E-04-4.623958373E-07
 7.680020000E+01-7.826616667E-01 3.711276667E-03-9.873333333E-06 1.012133333E-08
*-----------------------------------------------------------------------
daphnite,14a                  5    6
        713.507   0.  213.420
     5.0000  Feii         2.0000  Al
     8.0000  H           18.0000  O
     3.0000  Si
    -1.0000  daphnite,14a                 5.0000  Fe+2
     2.0000  Al+3                         3.0000  SiO2
   -16.0000  H+                          12.0000  H2O
Log K
 5.739256104E+01-3.261119048E-01 7.798044164E-04-9.374147214E-07
 7.375150000E+01-6.422201667E-01 3.043871667E-03-8.057133333E-06 8.187333333E-09
*-----------------------------------------------------------------------
epidote,ordered               6    7
        483.227   0.  139.200
     1.0000  Feiii        2.0000  Al
     2.0000  Ca           1.0000  H
    13.0000  O            3.0000  Si
    -1.0000  epidote,ordered              1.0000  FeO+
     2.0000  Al+3                         2.0000  Ca+2
     3.0000  SiO2                       -11.0000  H+
     6.0000  H2O
Log K
 3.017790104E+01-1.801067049E-01 2.429604171E-04 7.786527633E-08
 4.210900000E+01-4.164528333E-01 1.971825000E-03-5.290866667E-06 5.414000000E-09
*-----------------------------------------------------------------------
ferrotremolite                5    6
        970.080   0.  282.800
     5.0000  Feii         2.0000  Ca
     2.0000  H           24.0000  O
     8.0000  Si
    -1.0000  ferrotremolite               5.0000  Fe+2
     2.0000  Ca+2                         8.0000  SiO2
   -14.0000  H+                           8.0000  H2O
Log K
 5.715617845E+01-1.978448766E-01-3.814861897E-05 1.329895397E-06
 6.714520000E+01-4.142670000E-01 1.680333333E-03-4.028400000E-06 3.738666667E-09
*-----------------------------------------------------------------------
fluorite                      2    3
         78.077   0.   24.542
     1.0000  Ca           2.0000  F
    -1.0000  fluorite                     1.0000  Ca+2
     2.0000  F-
Log K
-1.030993236E+01 1.323751998E-02-1.217129452E-04 2.363098174E-07
-1.095950000E+01 2.545300000E-02-2.131733333E-04 6.280000000E-07-8.826666667E-10
*-----------------------------------------------------------------------
greenalite                    4    5
        371.738   0.    0.115
     3.0000  Feii         2.0000  Si
     4.0000  H            9.0000  O
    -1.0000  greenalite                   3.0000  Fe+2
     2.0000  SiO2                        -6.0000  H+
     5.0000  H2O
Log K
 2.604827760E+01-1.077618453E-01 1.899910398E-04-3.410346594E-08
 3.065180000E+01-2.004846667E-01 8.827266667E-04-2.218933333E-06 2.157333333E-09
*-----------------------------------------------------------------------
kalsilite                     4    6
        158.163   0.   59.890
     1.0000  Al           1.0000  K
     4.0000  O            1.0000  Si
    -1.0000  kalsilite                    1.0000  Al+3
     1.0000  K+                           1.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 1.170903468E+01-6.346927168E-02 1.060338728E-04-2.764624282E-08
 1.608660000E+01-1.496665000E-01 7.332716667E-04-1.981800000E-06 2.043333333E-09
*-----------------------------------------------------------------------
laumontite                    5    6
        470.439   0.  207.550
     2.0000  Al           1.0000  Ca
     8.0000  H           16.0000  O
     4.0000  Si
    -1.0000  laumontite                   2.0000  Al+3
     1.0000  Ca+2                         4.0000  SiO2
    -8.0000  H+                           8.0000  H2O
Log K
 1.458035299E+01-9.529827615E-02-3.141880564E-05 6.792626855E-07
 2.469070000E+01-3.015505000E-01 1.517311667E-03-4.106200000E-06 4.211333333E-09
*-----------------------------------------------------------------------
microcline,maximum            4    6
        278.332   0.  108.741
     1.0000  Al           1.0000  K
     8.0000  O            3.0000  Si
    -1.0000  microcline,maximum           1.0000  Al+3
     1.0000  K+                           3.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
-1.029555829E+00 5.585713745E-03-2.772623318E-04 9.706077725E-07
 3.728300000E+00-9.715650000E-02 5.295716667E-04-1.480200000E-06 1.523333333E-09
*-----------------------------------------------------------------------
nepheline                     4    6
        142.054   0.   54.160
     1.0000  Al           1.0000  Na
     4.0000  O            1.0000  Si
    -1.0000  nepheline                    1.0000  Al+3
     1.0000  Na+                          1.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 1.504252228E+01-8.223015042E-02 1.719889137E-04-1.446963791E-07
 1.939870000E+01-1.675241667E-01 7.907783333E-04-2.089133333E-06 2.128666667E-09
*-----------------------------------------------------------------------
pargasite                     7    8
        835.829   0.  273.500
     3.0000  Al           2.0000  Ca
     2.0000  H            4.0000  Mg
     1.0000  Na          24.0000  O
     6.0000  Si
    -1.0000  pargasite                    3.0000  Al+3
     2.0000  Ca+2                         4.0000  Mg+2
     1.0000  Na+                          6.0000  SiO2
   -22.0000  H+                          12.0000  H2O
Log K
 1.130207921E+02-5.592190423E-01 1.263796826E-03-1.303456085E-06
 1.347213000E+02-9.837073333E-01 4.351123333E-03-1.111106667E-05 1.107866667E-08
*-----------------------------------------------------------------------
sanidine,high                 4    6
        278.332   0.  109.008
     1.0000  Al           1.0000  K
     8.0000  O            3.0000  Si
    -1.0000  sanidine,high                1.0000  Al+3
     1.0000  K+                           3.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 3.474206663E-01-2.064091096E-03-2.534117335E-04 9.289057783E-07
 5.071300000E+00-1.039675000E-01 5.466850000E-04-1.507000000E-06 1.542000000E-09
*-----------------------------------------------------------------------
sepiolite                     4    5
        647.830   0.  285.600
    14.0000  H            4.0000  Mg
    23.0000  O            6.0000  Si
    -1.0000  sepiolite                    4.0000  Mg+2
     6.0000  SiO2                        -8.0000  H+
    11.0000  H2O
Log K
 3.238841078E+01-8.107639526E-02-1.592756880E-04 1.208785627E-06
 3.995770000E+01-2.461290000E-01 1.156570000E-03-2.884000000E-06 2.756000000E-09
*-----------------------------------------------------------------------
wairakite                     5    6
        434.408   0.  186.870
     2.0000  Al           1.0000  Ca
     4.0000  H           14.0000  O
     4.0000  Si
    -1.0000  wairakite                    2.0000  Al+3
     1.0000  Ca+2                         4.0000  SiO2
    -8.0000  H+                           6.0000  H2O
Log K
 1.983051108E+01-1.311084062E-01 6.480443103E-05 5.183852299E-07
 2.977010000E+01-3.334690000E-01 1.583843333E-03-4.200400000E-06 4.270666667E-09
*-----------------------------------------------------------------------
endit.
*-----------------------------------------------------------------------
gases
*-----------------------------------------------------------------------
H2O(g)                        2    2
         18.015   0.24465.000
     2.0000  H            1.0000  O
    -1.0000  H2O(g)                       1.0000  H2O
Log K
 2.299288467E+00-2.884724380E-02 5.251538687E-05 5.428204375E-08
 1.976000000E+00-2.577333333E-02 6.843333333E-05-1.026666667E-07 6.666666667E-11
*-----------------------------------------------------------------------
O2(g)                         1    2
         31.999   0.24465.000
     2.0000  O
    -1.0000  O2(g)                        1.0000  O2(g)
Log K
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
*-----------------------------------------------------------------------
Ar(g)                         1    2
         39.948   0.24465.000
     1.0000  Ar
    -1.0000  Ar(g)                        1.0000  Ar
Log K
-2.612387421E+00-1.125879458E-02 8.580503175E-05-1.934834392E-07
-1.431500000E+00-3.279800000E-02 2.319233333E-04-6.752000000E-07 7.666666667E-10
*-----------------------------------------------------------------------
CH4(g)                        2    5
         16.043   0.24465.000
     1.0000  C            4.0000  H
    -1.0000  CH4(g)                       1.0000  HCO3-
     1.0000  H+                          -2.0000  O2(g)
     1.0000  H2O
Log K
 1.499285076E+02-6.207756107E-01 1.921383026E-03-3.355076752E-06
 1.443813000E+02-5.004220000E-01 1.015126667E-03-1.049600000E-06 2.053333333E-10
*-----------------------------------------------------------------------
CO2(g)                        2    4
         44.010   0.24465.000
     1.0000  C            2.0000  O
    -1.0000  CO2(g)                       1.0000  HCO3-
     1.0000  H+                          -1.0000  H2O
Log K
-7.676448702E+00-5.129547580E-03-2.165948094E-05 4.859826981E-08
-9.566700000E+00 3.118766667E-02-2.802233333E-04 8.777333333E-07-1.062666667E-09
*-----------------------------------------------------------------------
H2(g)                         1    3
          2.016   0.24465.000
     2.0000  H
    -1.0000  H2(g)                       -0.5000  O2(g)
     1.0000  H2O
Log K
 4.614297677E+01-1.976831482E-01 6.244107076E-04-1.093969025E-06
 4.496410000E+01-1.706051667E-01 4.157450000E-04-6.179333333E-07 4.060000000E-10
*-----------------------------------------------------------------------
H2S(g)                        2    3
         34.076   0.24465.000
     1.0000  Siin         2.0000  H
    -1.0000  H2S(g)                       1.0000  HS-
     1.0000  H+
Log K
-8.078149990E+00 4.999499643E-03-4.723999611E-05 9.339998703E-08
-9.776600000E+00 3.742800000E-02-2.774933333E-04 8.432000000E-07-1.018666667E-09
*-----------------------------------------------------------------------
He(g)                         1    2
          4.003   0.24465.000
     1.0000  He
    -1.0000  He(g)                        1.0000  He
Log K
-3.373675159E+00-2.484577519E-03 4.354993657E-05-1.021664552E-07
-2.849700000E+00-1.193850000E-02 1.071283333E-04-3.146000000E-07 3.566666667E-10
*-----------------------------------------------------------------------
